                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.79625,                 1.6822,                0.67107,                 1.1036,                0.71782,                0.60976,                 0.6471,                 0.3721,                 0.7739,                 0.5844,                 0.6076,                0.26605,                 1.4904,                 3.1051,                 1.3476,                 1.6808,                0.00024,                0.00024,                0.00024
                      2,                0.78379,                 1.6978,                 0.6334,                 1.0931,                0.80026,                0.70732,                0.73728,                0.47688,                0.84149,                0.63415,                0.71543,                0.37286,                 1.2623,                 2.6937,                 1.1013,                 1.4882,             0.00049802,             0.00049802,             0.00049802
                      3,                0.80177,                  1.721,                0.65555,                 1.0843,                0.68707,                0.80488,                0.74937,                 0.4845,                0.82326,                0.73171,                0.76756,                0.38689,                 1.1759,                  2.604,                 1.0663,                 1.4546,             0.00075398,             0.00075398,             0.00075398
                      4,                0.81157,                 1.7189,                 0.6493,                 1.1083,                0.75426,                0.68293,                0.69463,                0.41397,                0.75426,                0.68293,                0.69034,                0.33773,                  1.332,                 2.5852,                 1.2855,                 1.5722,              0.0010079,              0.0010079,              0.0010079
                      5,                0.78904,                 1.6974,                0.65321,                 1.0922,                0.74266,                0.63351,                0.69801,                0.39582,                0.59282,                0.65854,                0.63781,                0.30348,                 1.4014,                 2.7438,                  1.201,                 1.5393,              0.0012597,              0.0012597,              0.0012597
                      6,                0.80844,                 1.7221,                0.66347,                 1.0827,                0.78424,                0.68293,                0.75238,                0.48558,                0.74636,                0.63415,                0.70345,                0.34014,                  1.347,                 3.0877,                 1.2023,                 1.5092,              0.0015095,              0.0015095,              0.0015095
                      7,                0.84459,                 1.8062,                 0.6788,                 1.1134,                0.74278,                0.73171,                0.73578,                0.46695,                0.62121,                0.60976,                0.60015,                 0.2629,                 1.3061,                 3.3093,                 1.2004,                 1.5313,              0.0017572,              0.0017572,              0.0017572
                      8,                0.81779,                 1.8395,                0.66956,                 1.0881,                0.80209,                0.82927,                0.78428,                0.50455,                0.81411,                0.74789,                0.74075,                0.36881,                  1.262,                 2.9914,                 1.1405,                 1.4526,              0.0019446,              0.0019446,              0.0019446
                      9,                0.84759,                 1.9195,                0.69677,                 1.1032,                0.74686,                0.73171,                0.74942,                0.42483,                0.71895,                0.70732,                0.70128,                0.35276,                 1.3301,                 3.0551,                 1.2341,                 1.5172,              0.0019446,              0.0019446,              0.0019446
                     10,                0.84172,                 1.8423,                 0.6935,                 1.0953,                0.81386,                0.60976,                0.68859,                 0.4387,                0.64023,                0.60769,                0.60203,                0.34757,                 1.2848,                 2.9895,                 1.3135,                 1.5646,              0.0019366,              0.0019366,              0.0019366
                     11,                0.85577,                  1.835,                0.70764,                 1.1234,                0.80132,                0.65854,                0.73083,                0.40334,                0.82147,                0.63415,                0.70352,                0.34237,                 1.3873,                 2.7166,                  1.516,                 1.6503,              0.0019287,              0.0019287,              0.0019287
                     12,                0.85434,                  1.809,                 0.7062,                 1.1193,                0.90694,                0.53659,                0.69166,                0.45268,                 0.8641,                 0.5122,                0.64529,                0.33252,                 1.3646,                  2.733,                 1.2086,                 1.6544,              0.0019208,              0.0019208,              0.0019208
                     13,                0.82778,                 1.8298,                0.68372,                  1.115,                0.82624,                0.73171,                 0.7627,                0.45362,                0.76947,                0.68293,                0.73604,                0.37181,                 1.3302,                 2.9206,                 1.1878,                 1.5685,              0.0019129,              0.0019129,              0.0019129
                     14,                0.86209,                 1.8438,                0.67952,                 1.1157,                0.75203,                0.70732,                0.73709,                0.44708,                0.77918,                0.63415,                0.69588,                0.33587,                 1.3827,                 2.9617,                 1.2632,                 1.5756,               0.001905,               0.001905,               0.001905
                     15,                0.84253,                 1.7838,                0.65967,                 1.1097,                0.83969,                 0.7561,                0.76845,                0.43264,                0.78352,                0.70732,                0.70846,                0.36578,                 1.4167,                 2.8086,                 1.1948,                 1.6139,               0.001897,               0.001897,               0.001897
                     16,                 0.8432,                  1.785,                0.69347,                 1.1106,                0.73194,                0.66612,                0.70992,                0.46684,                0.73194,                0.66612,                0.71995,                0.36831,                 1.2897,                 2.6535,                 1.1627,                 1.5168,              0.0018891,              0.0018891,              0.0018891
                     17,                0.82694,                  1.721,                 0.6713,                 1.1116,                 0.8148,                0.60976,                0.71228,                0.46447,                0.65811,                0.68293,                0.66233,                0.32214,                 1.4095,                 2.9684,                 1.1627,                 1.5984,              0.0018812,              0.0018812,              0.0018812
                     18,                0.79169,                 1.7095,                0.66141,                 1.0866,                0.77908,                0.77423,                0.77345,                0.44313,                0.73014,                0.72601,                0.72208,                0.35632,                 1.4002,                 2.8758,                 1.1004,                 1.6035,              0.0018733,              0.0018733,              0.0018733
                     19,                0.79894,                 1.7042,                0.64815,                 1.0853,                0.65966,                0.68293,                0.65793,                0.41149,                0.65635,                0.68293,                0.66758,                0.32719,                 1.3311,                 2.9672,                 1.3007,                 1.5998,              0.0018654,              0.0018654,              0.0018654
                     20,                0.83029,                 1.7157,                0.65387,                 1.0966,                0.66424,                0.77213,                0.70809,                0.40283,                0.64508,                0.75367,                0.66276,                0.34487,                 1.4011,                 3.0178,                 1.4088,                 1.5985,              0.0018574,              0.0018574,              0.0018574
                     21,                0.81003,                 1.6816,                0.63792,                 1.0764,                0.77479,                0.73171,                0.76456,                0.49629,                0.74753,                0.70732,                0.72664,                0.43299,                 1.2094,                 2.6613,                 1.1024,                 1.4461,              0.0018495,              0.0018495,              0.0018495
                     22,                0.78787,                 1.6261,                0.62477,                 1.0819,                0.82789,                0.63415,                0.72732,                0.48726,                0.80926,                0.56098,                0.64856,                0.39078,                  1.289,                 3.0563,                 1.0853,                  1.576,              0.0018416,              0.0018416,              0.0018416
                     23,                0.85727,                 1.7991,                0.67158,                 1.1076,                0.57501,                0.69311,                0.60478,                0.33459,                0.53316,                0.61287,                0.53513,                0.24442,                 1.5853,                 3.4041,                 1.4077,                 1.7802,              0.0018337,              0.0018337,              0.0018337
                     24,                0.85112,                 1.7952,                0.68839,                 1.1001,                0.78309,                0.70451,                0.73514,                0.47762,                0.92301,                0.58482,                0.69837,                0.38113,                  1.372,                  3.076,                 1.1755,                 1.5754,              0.0018258,              0.0018258,              0.0018258
                     25,                0.81159,                 1.7534,                0.64901,                 1.0849,                 0.7509,                0.66177,                0.68147,                 0.3928,                0.66786,                 0.5886,                0.61687,                0.33845,                 1.4277,                 2.6043,                 1.2708,                 1.6392,              0.0018178,              0.0018178,              0.0018178
                     26,                0.82441,                 1.6815,                0.64818,                  1.101,                0.74063,                0.70732,                0.70844,                0.40597,                0.74063,                0.70732,                0.70046,                0.35791,                 1.3275,                 2.5595,                 1.2591,                 1.4997,              0.0018099,              0.0018099,              0.0018099
                     27,                0.81897,                 1.7418,                0.63358,                 1.0885,                0.71828,                0.68409,                0.74258,                0.48463,                0.66872,                0.64014,                0.67845,                0.37568,                 1.3292,                 2.6503,                 1.1083,                 1.5071,               0.001802,               0.001802,               0.001802
                     28,                0.81249,                  1.708,                0.63298,                 1.0692,                0.74243,                0.70312,                0.70416,                0.39974,                0.74243,                0.70312,                0.69073,                 0.3351,                 1.3483,                 2.8723,                 1.3452,                 1.5912,              0.0017941,              0.0017941,              0.0017941
                     29,                0.82703,                 1.7577,                0.63772,                 1.0807,                0.81341,                0.78049,                0.76338,                0.47103,                0.81341,                0.78049,                0.74826,                0.40521,                 1.2069,                 2.7301,                 1.1538,                 1.4983,              0.0017862,              0.0017862,              0.0017862
                     30,                0.79877,                 1.6681,                0.62086,                 1.0757,                0.81383,                 0.7561,                0.79041,                0.46939,                0.81832,                0.70732,                0.75326,                0.39501,                 1.3993,                 3.0665,                  1.045,                 1.5735,              0.0017782,              0.0017782,              0.0017782
                     31,                0.81039,                 1.7449,                0.63791,                 1.0804,                0.64097,                 0.7561,                0.65956,                0.35229,                0.73061,                0.58537,                0.65879,                0.29956,                 1.4536,                  3.334,                 1.2854,                 1.6128,              0.0017703,              0.0017703,              0.0017703
                     32,                0.77248,                 1.6169,                0.60248,                 1.0601,                0.77595,                0.68293,                0.73988,                0.41278,                0.72901,                0.65854,                 0.7136,                 0.3514,                  1.376,                 3.1118,                 1.1691,                 1.6007,              0.0017624,              0.0017624,              0.0017624
                     33,                0.77917,                 1.6193,                0.59453,                 1.0691,                0.89545,                0.63415,                0.69005,                0.43329,                0.88413,                0.60976,                0.68616,                0.36468,                 1.4037,                  2.824,                 1.2414,                 1.5966,              0.0017545,              0.0017545,              0.0017545
                     34,                0.80021,                 1.6664,                0.61076,                 1.0694,                0.75475,                0.67567,                0.70952,                0.44411,                0.75475,                0.67567,                0.71157,                0.37674,                 1.2918,                 2.9906,                 1.2187,                 1.5527,              0.0017466,              0.0017466,              0.0017466
                     35,                0.79253,                 1.7009,                0.60831,                 1.0547,                0.87228,                0.66647,                0.72647,                0.44583,                0.84053,                0.64297,                0.68773,                0.36532,                 1.2125,                 2.9118,                 1.1009,                 1.5198,              0.0017386,              0.0017386,              0.0017386
                     36,                0.75035,                 1.5656,                0.57901,                 1.0584,                0.87377,                 0.6755,                0.72032,                0.47638,                0.87377,                 0.6755,                0.73144,                0.38065,                  1.322,                 2.7628,                 1.0653,                 1.6025,              0.0017307,              0.0017307,              0.0017307
                     37,                0.74962,                 1.6403,                0.60007,                 1.0626,                0.72467,                0.68293,                  0.688,                0.46343,                0.69879,                0.65854,                 0.6378,                0.31152,                 1.3337,                   2.95,                 1.1069,                 1.5435,              0.0017228,              0.0017228,              0.0017228
                     38,                0.74485,                 1.5612,                0.57685,                 1.0534,                0.77411,                0.68293,                0.69832,                0.45181,                0.74647,                0.65854,                0.66028,                0.33786,                 1.2922,                 2.7987,                 1.1614,                 1.4423,              0.0017149,              0.0017149,              0.0017149
                     39,                0.77983,                 1.6216,                0.60712,                 1.0639,                0.85319,                0.63415,                0.68682,                0.42362,                0.82037,                0.60976,                0.66072,                0.35244,                 1.3674,                 2.8196,                 1.2665,                 1.6093,               0.001707,               0.001707,               0.001707
                     40,                0.78442,                 1.5732,                0.60508,                 1.0689,                0.78749,                0.73171,                0.77679,                0.50155,                0.76124,                0.70732,                0.73476,                0.43475,                 1.1843,                 2.7331,                  1.013,                 1.5224,               0.001699,               0.001699,               0.001699
                     41,                0.75154,                 1.5578,                0.58765,                 1.0554,                0.79263,                 0.6527,                0.70325,                0.48483,                0.82218,                0.67677,                0.72014,                0.36912,                 1.1461,                  2.823,                 1.0613,                 1.4326,              0.0016911,              0.0016911,              0.0016911
                     42,                0.75296,                 1.5475,                0.57699,                  1.045,                0.90342,                0.70732,                0.77623,                0.49679,                0.90342,                0.70732,                0.76094,                0.38164,                 1.2907,                 2.8844,                 1.0388,                 1.5751,              0.0016832,              0.0016832,              0.0016832
                     43,                0.73952,                 1.5566,                0.56086,                  1.042,                0.72116,                0.69404,                0.72517,                0.47157,                0.74997,                0.73159,                0.73979,                0.36207,                 1.2401,                 2.7895,                 1.1382,                 1.5137,              0.0016753,              0.0016753,              0.0016753
                     44,                0.76756,                 1.6141,                0.58342,                 1.0522,                0.81867,                0.63415,                0.70497,                0.45944,                0.82238,                0.60976,                0.68053,                0.34763,                 1.2967,                 2.9305,                  1.225,                 1.5668,              0.0016674,              0.0016674,              0.0016674
                     45,                0.72074,                 1.5099,                0.55472,                 1.0359,                0.78161,                0.61109,                0.68947,                0.45761,                0.67484,                0.65854,                0.67444,                0.35971,                 1.3408,                 2.9413,                 1.3535,                 1.6462,              0.0016594,              0.0016594,              0.0016594
                     46,                0.74172,                 1.5858,                0.57534,                 1.0466,                0.76391,                0.70732,                0.73193,                0.49829,                0.76391,                0.70732,                0.72646,                 0.4212,                 1.2227,                 2.5963,                 1.1481,                 1.5542,              0.0016515,              0.0016515,              0.0016515
                     47,                0.76822,                 1.5764,                 0.6028,                 1.0513,                0.83788,                0.56098,                 0.7036,                 0.4391,                0.87408,                0.56098,                0.69262,                0.36476,                 1.3251,                 2.9653,                 1.2334,                 1.5957,              0.0016436,              0.0016436,              0.0016436
                     48,                  0.742,                 1.5012,                0.56439,                 1.0415,                0.70275,                0.69211,                0.70714,                0.42886,                0.65395,                0.64544,                0.65258,                 0.3602,                 1.4029,                 3.2157,                 1.2167,                 1.6431,              0.0016357,              0.0016357,              0.0016357
                     49,                0.76121,                 1.6396,                0.57855,                  1.045,                0.72186,                0.69645,                0.72673,                 0.4745,                0.73464,                0.63415,                 0.7127,                0.37551,                 1.2616,                 3.0376,                 1.1694,                 1.5184,              0.0016278,              0.0016278,              0.0016278
                     50,                0.75277,                  1.536,                0.57169,                 1.0413,                  0.739,                0.78049,                0.75753,                 0.5133,                0.71574,                 0.7561,                0.74272,                0.37899,                 1.1826,                 2.7867,                  1.115,                 1.4695,              0.0016198,              0.0016198,              0.0016198
                     51,                0.77719,                 1.5649,                0.59286,                 1.0603,                0.76773,                 0.7561,                0.74419,                0.46909,                0.77506,                0.58836,                0.63422,                0.35818,                 1.3094,                 2.8013,                 1.0912,                 1.5538,              0.0016119,              0.0016119,              0.0016119
                     52,                0.74859,                 1.6281,                0.59252,                 1.0454,                0.86589,                0.63005,                0.72598,                0.47202,                0.86589,                0.63005,                0.71077,                0.35336,                 1.3462,                 2.8594,                 1.1964,                 1.6551,               0.001604,               0.001604,               0.001604
                     53,                0.75649,                 1.5737,                0.58013,                 1.0352,                0.78919,                0.73171,                0.74449,                0.50228,                0.75826,                0.70732,                0.70276,                0.37868,                 1.2628,                 2.9111,                 1.1826,                 1.5861,              0.0015961,              0.0015961,              0.0015961
                     54,                0.75134,                 1.5832,                 0.5756,                 1.0473,                0.82314,                0.73171,                0.77366,                0.52814,                0.79395,                0.70732,                0.71364,                 0.4206,                 1.1441,                 2.8165,                   1.09,                 1.4201,              0.0015882,              0.0015882,              0.0015882
                     55,                0.72734,                 1.4877,                0.54314,                 1.0338,                0.77922,                0.73171,                0.73311,                0.50249,                0.77922,                0.73171,                 0.7479,                0.36991,                 1.2668,                 2.9912,                 1.1198,                 1.4926,              0.0015802,              0.0015802,              0.0015802
                     56,                  0.726,                 1.4625,                0.55643,                  1.025,                0.68736,                 0.7561,                0.71049,                0.50557,                0.69876,                 0.7561,                0.71773,                0.38444,                 1.1195,                 2.9621,                   1.03,                 1.4459,              0.0015723,              0.0015723,              0.0015723
                     57,                0.77269,                 1.5478,                0.57513,                 1.0421,                0.84839,                0.65854,                0.73491,                0.51563,                0.67206,                0.82927,                0.74406,                0.40975,                 1.1212,                 2.9551,                 1.0275,                 1.4645,              0.0015644,              0.0015644,              0.0015644
                     58,                0.74825,                 1.5152,                0.54913,                 1.0425,                0.83402,                0.73544,                0.77247,                0.52357,                0.83402,                0.73544,                0.76169,                0.39454,                 1.0911,                 3.0608,                0.92885,                 1.4753,              0.0015565,              0.0015565,              0.0015565
                     59,                 0.7573,                 1.5779,                0.56934,                 1.0539,                0.85581,                0.72399,                 0.7726,                0.50641,                0.88465,                0.74838,                0.79182,                0.38997,                 1.1629,                 3.0362,                 1.0191,                 1.4655,              0.0015486,              0.0015486,              0.0015486
                     60,                0.72776,                 1.4736,                0.54255,                 1.0266,                 0.8328,                0.65854,                0.72983,                0.46632,                 0.7799,                0.63415,                0.70037,                0.35515,                 1.2573,                 3.1036,                 1.2507,                 1.5267,              0.0015406,              0.0015406,              0.0015406
                     61,                0.72998,                 1.4705,                0.55098,                 1.0379,                0.89319,                0.65854,                0.78473,                0.52535,                0.66045,                 0.7561,                 0.7364,                0.44104,                 1.1933,                 2.8686,                 1.0777,                 1.4668,              0.0015327,              0.0015327,              0.0015327
                     62,                0.70609,                 1.4424,                0.53395,                 1.0134,                0.80597,                0.73171,                 0.7228,                0.49341,                0.80597,                0.73171,                0.71976,                0.42117,                 1.1933,                 2.7999,                 1.0262,                 1.5071,              0.0015248,              0.0015248,              0.0015248
                     63,                 0.7602,                  1.545,                0.56774,                 1.0413,                0.85654,                0.65854,                0.73592,                0.46873,                0.84467,                0.65854,                0.72627,                 0.3721,                 1.2156,                 2.6374,                 1.0256,                 1.4543,              0.0015169,              0.0015169,              0.0015169
                     64,                0.72909,                 1.4751,                0.53828,                 1.0328,                0.73152,                0.65854,                0.69885,                0.43413,                0.62926,                0.78049,                0.69007,                0.36315,                 1.3139,                 2.8266,                 1.0865,                 1.5752,               0.001509,               0.001509,               0.001509
                     65,                0.69464,                    1.4,                0.54115,                 1.0198,                0.78603,                0.82927,                0.80758,                0.55943,                0.78603,                0.82927,                0.80565,                0.44885,                  1.127,                 2.7733,                0.87525,                 1.4808,               0.001501,               0.001501,               0.001501
                     66,                0.71935,                 1.5228,                0.53019,                 1.0262,                0.80346,                0.82927,                0.82331,                 0.5618,                0.80346,                0.82927,                0.81855,                0.46461,                 1.1773,                 2.6399,                0.85066,                 1.4129,              0.0014931,              0.0014931,              0.0014931
                     67,                0.71618,                 1.4874,                0.54469,                 1.0297,                0.84066,                0.77222,                0.79176,                0.55094,                0.77789,                0.70732,                0.73107,                0.42707,                 1.1432,                 2.6042,                0.88604,                 1.4223,              0.0014852,              0.0014852,              0.0014852
                     68,                 0.7126,                 1.5041,                0.53791,                 1.0307,                  0.823,                0.79401,                0.77785,                0.55161,                0.78609,                 0.7561,                0.74196,                0.45315,                 1.0902,                 2.2986,                0.94925,                 1.3691,              0.0014773,              0.0014773,              0.0014773
                     69,                0.70592,                 1.4736,                0.53958,                 1.0322,                0.84353,                0.78049,                0.80798,                0.55839,                0.76272,                0.70732,                0.70552,                0.43387,                 1.1319,                 2.6157,                0.94067,                 1.4176,              0.0014694,              0.0014694,              0.0014694
                     70,                0.73429,                  1.505,                0.52587,                 1.0372,                0.96282,                0.65854,                 0.7578,                0.52346,                0.74396,                0.63791,                0.68219,                0.34598,                 1.2083,                  2.817,                 1.0701,                 1.5209,              0.0014614,              0.0014614,              0.0014614
                     71,                0.73515,                 1.5033,                0.55166,                 1.0441,                0.90137,                0.66886,                0.75841,                0.51222,                0.90137,                0.66886,                0.76285,                0.42395,                 1.1435,                 2.5244,                 0.9908,                 1.4893,              0.0014535,              0.0014535,              0.0014535
                     72,                0.74176,                 1.4303,                0.55129,                 1.0571,                0.90239,                0.67658,                0.76601,                0.55802,                0.90239,                0.67658,                0.76018,                0.44358,                 1.0908,                 2.5419,                 0.9955,                  1.431,              0.0014456,              0.0014456,              0.0014456
                     73,                0.72422,                 1.5061,                0.54275,                  1.032,                0.82471,                0.63415,                0.69694,                0.44849,                0.79299,                0.60976,                0.60544,                0.35797,                 1.2808,                 3.0773,                 1.1899,                 1.5659,              0.0014377,              0.0014377,              0.0014377
                     74,                0.73831,                 1.5315,                 0.5575,                 1.0352,                0.85073,                0.69524,                 0.7766,                0.54029,                0.79215,                0.65084,                0.70252,                0.38922,                 1.1758,                 2.8243,                0.94274,                 1.4654,              0.0014298,              0.0014298,              0.0014298
