,rank,exchangeId,exchangeName,exchangeSlug,volumePercent,volumeQuote,isVerified,marketUrl,effectiveLiquidity,lastUpdated,marketPair,price
0,1,270,Binance,binance,12.967425192161,4249747557.063665,1,https://www.binance.com/en/trade/BTC_FDUSD,968.0,2024-02-21T09:26:29.000Z,BTC/FDUSD,51453.58275588
1,2,270,Binance,binance,7.680151646342,2523623222.6200624,1,https://www.binance.com/en/trade/BTC_USDT,1057.0,2024-02-21T09:26:22.000Z,BTC/USDT,51459.51282311
2,3,294,OKX,okx,2.560399267232,841322326.3688529,1,https://www.okx.com/trade-spot/btc-usdt,747.0,2024-02-21T09:26:22.000Z,BTC/USDT,51466.04176279
3,4,521,Bybit,bybit,2.456321358059,806938169.0013309,1,https://www.bybit.com/en-US/trade/spot/BTC/USDT,721.0,2024-02-21T09:26:29.000Z,BTC/USDT,51472.04078853
4,5,89,Coinbase Exchange,coinbase-exchange,2.302600931736,756412929.9943476,1,https://exchange.coinbase.com/trade/BTC-USD,895.0,2024-02-21T09:26:22.000Z,BTC/USD,51474.11
5,6,24,Kraken,kraken,0.649501988785,213363807.684985,1,https://pro.kraken.com/app/trade/xbt-usd,797.0,2024-02-21T09:26:29.000Z,XBT/USD,51500.0
6,7,270,Binance,binance,0.472436955102,3019.41409088,1,https://www.binance.com/en/trade/ETH_BTC,781.0,2024-02-21T09:26:22.000Z,ETH/BTC,51457.789530985916
7,8,270,Binance,binance,0.157900037165,51874368.0294186,1,https://www.binance.com/en/trade/BTC_USDC,858.0,2024-02-21T09:26:22.000Z,BTC/USDC,51463.41031056
8,9,24,Kraken,kraken,0.157981858949,48075105.88681023,1,https://pro.kraken.com/app/trade/xbt-eur,774.0,2024-02-21T09:26:29.000Z,XBT/EUR,51462.69320295
9,10,270,Binance,binance,0.121820882581,41019319.195868,1,https://www.binance.com/en/trade/BTC_TUSD,800.0,2024-02-21T09:26:22.000Z,BTC/TUSD,51475.46228409
10,11,521,Bybit,bybit,1.560026089203,512467970.0239377,1,https://www.bybit.com/en-US/trade/spot/BTC/USDC,642.0,2024-02-21T09:26:29.000Z,BTC/USDC,51454.71417164
11,12,311,KuCoin,kucoin,1.387873852838,455937242.0630624,1,https://www.kucoin.com/trade/BTC-USDT,700.0,2024-02-21T09:26:29.000Z,BTC/USDT,51454.64361388
12,13,302,Gate.io,gate-io,1.012538623829,332710355.54513,1,https://gate.io/trade/btc_usdt,698.0,2024-02-21T09:26:22.000Z,BTC/USDT,51464.24205506
13,14,294,OKX,okx,0.350468288964,115138167.987901,1,https://www.okx.com/trade-spot/btc-usdc,699.0,2024-02-21T09:26:29.000Z,BTC/USDC,51467.4485176
14,15,89,Coinbase Exchange,coinbase-exchange,0.164829230531,54161283.92883017,1,https://exchange.coinbase.com/trade/BTC-USDT,728.0,2024-02-21T09:26:22.000Z,BTC/USDT,51467.72148999
15,16,89,Coinbase Exchange,coinbase-exchange,0.088853745857,27039847.75061357,1,https://exchange.coinbase.com/trade/BTC-EUR,733.0,2024-02-21T09:26:22.000Z,BTC/EUR,51483.96631123
16,17,270,Binance,binance,0.083302469848,532.3983413,1,https://www.binance.com/en/trade/SOL_BTC,752.0,2024-02-21T09:26:29.000Z,SOL/BTC,51457.789532812036
17,18,24,Kraken,kraken,0.058059487395,19073406.78278077,1,https://pro.kraken.com/app/trade/xbt-usdt,739.0,2024-02-21T09:26:29.000Z,XBT/USDT,51462.84228239
18,19,270,Binance,binance,0.055652162713,355.68116014,1,https://www.binance.com/en/trade/WBTC_BTC,800.0,2024-02-21T09:26:29.000Z,WBTC/BTC,51457.78953101031
19,20,270,Binance,binance,0.035832084192,364477563.47763,1,https://www.binance.com/en/trade/BTC_TRY,756.0,2024-02-21T09:26:29.000Z,BTC/TRY,52103.78092775
20,21,70,Bitstamp,bitstamp,0.380102251955,124864996.85470188,1,https://www.bitstamp.net/markets/BTC/USD/,623.0,2024-02-21T09:26:22.000Z,BTC/USD,51492.0
21,22,139,bitFlyer,bitflyer,0.310958981464,15331382030.946968,1,https://bitflyer.jp/,580.0,2024-02-21T09:26:22.000Z,BTC/JPY,51589.88657372
22,23,102,HTX,htx,0.249625124284,82005573.1168628,1,https://www.huobi.com/en-us/exchange/btc_usdt,672.0,2024-02-21T09:26:29.000Z,BTC/USDT,51461.94242853
23,24,151,Gemini,gemini,0.131394233328,43163492.05205477,1,https://exchange.gemini.com/trade/BTCUSD,732.0,2024-02-21T09:26:22.000Z,BTC/USD,51479.9
24,25,311,KuCoin,kucoin,0.110099887847,36170745.77526081,1,https://www.kucoin.com/trade/BTC-USDC,671.0,2024-02-21T09:26:29.000Z,BTC/USDC,51442.35965702
25,26,89,Coinbase Exchange,coinbase-exchange,0.078366716565,500.85321586,1,https://exchange.coinbase.com/trade/ETH-BTC,648.0,2024-02-21T09:26:22.000Z,ETH/BTC,51457.78953099683
26,27,270,Binance,binance,0.071980978255,460.04102277,1,https://www.binance.com/en/trade/BNB_BTC,736.0,2024-02-21T09:26:22.000Z,BNB/BTC,51457.789530410184
27,28,270,Binance,binance,0.052834919846,16078648.9614464,1,https://www.binance.com/en/trade/BTC_EUR,764.0,2024-02-21T09:26:29.000Z,BTC/EUR,51488.02014933
28,29,270,Binance,binance,0.034194908747,55355860.13125,1,https://www.binance.com/en/trade/BTC_BRL,685.0,2024-02-21T09:26:29.000Z,BTC/BRL,51962.41959376
29,30,24,Kraken,kraken,0.020410477334,5317482.22128693,1,https://pro.kraken.com/app/trade/xbt-gbp,703.0,2024-02-21T09:26:29.000Z,XBT/GBP,51472.53268058
30,31,294,OKX,okx,0.211747833,1353.31155569,1,https://www.okx.com/trade-spot/eth-btc,578.0,2024-02-21T09:26:22.000Z,ETH/BTC,51457.78953107941
31,32,270,Binance,binance,0.042221481212,269.84369858,1,https://www.binance.com/en/trade/XRP_BTC,617.0,2024-02-21T09:26:22.000Z,XRP/BTC,51457.78962264151
32,33,70,Bitstamp,bitstamp,0.037866372011,11523030.91062513,1,https://www.bitstamp.net/markets/BTC/EUR/,626.0,2024-02-21T09:26:22.000Z,BTC/EUR,51488.51097087
33,34,24,Kraken,kraken,0.031291519776,199.69208857,1,https://pro.kraken.com/app/trade/eth-xbt,654.0,2024-02-21T09:26:29.000Z,ETH/XBT,51457.789530985916
34,35,89,Coinbase Exchange,coinbase-exchange,0.03043308055,7929281.682202,1,https://exchange.coinbase.com/trade/BTC-GBP,687.0,2024-02-21T09:26:22.000Z,BTC/GBP,51484.35677621
35,36,270,Binance,binance,0.022100190529,141.24556933,1,https://www.binance.com/en/trade/MATIC_BTC,596.0,2024-02-21T09:26:22.000Z,MATIC/BTC,51457.78955780501
36,37,270,Binance,binance,0.014552676568,93.00829712,1,https://www.binance.com/en/trade/LINK_BTC,617.0,2024-02-21T09:26:22.000Z,LINK/BTC,51457.78953038674
37,38,70,Bitstamp,bitstamp,0.013844417098,4548097.31940566,1,https://www.bitstamp.net/markets/BTC/USDT/,618.0,2024-02-21T09:26:22.000Z,BTC/USDT,51473.64052872
38,39,270,Binance,binance,0.013502488117,86.29638821,1,https://www.binance.com/en/trade/AVAX_BTC,635.0,2024-02-21T09:26:29.000Z,AVAX/BTC,51457.789535853255
39,40,24,Kraken,kraken,0.010557368626,3468091.53128502,1,https://pro.kraken.com/app/trade/xbt-usdc,726.0,2024-02-21T09:26:29.000Z,XBT/USDC,51445.07844988
40,41,477,ProBit Global,probit-exchange,0.180418482226,59283760.59491117,1,https://www.probit.com/app/exchange/BTC-USDT,592.0,2024-02-21T09:26:22.000Z,BTC/USDT,51453.34382497
41,42,270,Binance,binance,0.033350763186,213.1496345,1,https://www.binance.com/en/trade/WLD_BTC,549.0,2024-02-21T09:26:29.000Z,WLD/BTC,51457.78953330313
42,43,521,Bybit,bybit,0.022751771584,145.19425131,1,https://www.bybit.com/en-US/trade/spot/ETH/BTC,577.0,2024-02-21T09:26:29.000Z,ETH/BTC,51457.78953095586
43,44,270,Binance,binance,0.021343222621,136.40767605,1,https://www.binance.com/en/trade/ADA_BTC,583.0,2024-02-21T09:26:22.000Z,ADA/BTC,51457.789382071365
44,45,70,Bitstamp,bitstamp,0.016730341164,4359058.80473004,1,https://www.bitstamp.net/markets/BTC/GBP/,598.0,2024-02-21T09:26:29.000Z,BTC/GBP,51472.15454251
45,46,270,Binance,binance,0.016079594192,102.76705231,1,https://www.binance.com/en/trade/LTC_BTC,577.0,2024-02-21T09:26:22.000Z,LTC/BTC,51457.78953418483
46,47,270,Binance,binance,0.015576930821,99.55445675,1,https://www.binance.com/en/trade/SEI_BTC,618.0,2024-02-21T09:26:22.000Z,SEI/BTC,51457.7897223863
50,51,294,OKX,okx,0.015900729298,101.62390046,1,https://www.okx.com/trade-spot/sol-btc,590.0,2024-02-21T09:26:29.000Z,SOL/BTC,51457.78953258071
51,52,270,Binance,binance,0.010632390146,67.95316979,1,https://www.binance.com/en/trade/OP_BTC,594.0,2024-02-21T09:26:29.000Z,OP/BTC,51457.78948094975
60,61,270,Binance,binance,0.019060096442,121.81588072,1,https://www.binance.com/en/trade/FET_BTC,528.0,2024-02-21T09:26:22.000Z,FET/BTC,51457.78941961993
61,62,102,HTX,htx,0.011525962508,73.55486542,1,https://www.huobi.com/en-us/exchange/eth_btc,545.0,2024-02-21T09:26:29.000Z,ETH/BTC,51457.78953108767
62,63,270,Binance,binance,0.010838204673,69.26856072,1,https://www.binance.com/en/trade/RNDR_BTC,533.0,2024-02-21T09:26:29.000Z,RNDR/BTC,51457.78952618454
70,71,477,ProBit Global,probit-exchange,0.096839217459,618.91368698,1,https://www.probit.com/app/exchange/ETH-BTC,494.0,2024-02-21T09:26:22.000Z,ETH/BTC,51457.789530985916
71,72,102,HTX,htx,0.026886120906,8832806.85567153,1,https://www.huobi.com/en-us/exchange/btc_usdc,460.0,2024-02-21T09:26:22.000Z,BTC/USDC,51449.1766303
72,73,270,Binance,binance,0.016874610594,107.84811911,1,https://www.binance.com/en/trade/FIL_BTC,511.0,2024-02-21T09:26:29.000Z,FIL/BTC,51457.78949964764
90,91,311,KuCoin,kucoin,0.021880040695,139.63115424,1,https://www.kucoin.com/trade/ETH-BTC,461.0,2024-02-21T09:26:29.000Z,ETH/BTC,51457.7895310629
91,92,270,Binance,binance,0.017441518013,111.26111535,1,https://www.binance.com/en/trade/ALT_BTC,669.7138192696125,2024-02-21T09:24:32.000Z,ALT/BTC,51476.71108850458
92,93,270,Binance,binance,0.016293067842,103.93504162,1,https://www.binance.com/en/trade/PIXEL_BTC,674.2576620055384,2024-02-21T09:24:32.000Z,PIXEL/BTC,51476.71142284569
120,121,270,Binance,binance,0.033736750523,215.20996559,1,https://www.binance.com/en/trade/STRK_BTC,514.5443635406137,2024-02-21T09:24:32.000Z,STRK/BTC,51476.71097657278
140,141,270,Binance,binance,0.013010084047,83.14936135,1,https://www.binance.com/en/trade/GLM_BTC,688.8716825104057,2024-02-21T09:26:22.000Z,GLM/BTC,51457.78997289973
150,151,139,bitFlyer,bitflyer,0.010099978395,3317880.29151803,1,https://bitflyer.com/en-us,412.0,2024-02-21T09:26:22.000Z,BTC/USD,51516.19
298,299,513,Bitget,bitget,1.950386665502,640878111.370954,1,https://www.bitget.com/en/trade/btc_usdt,793.0,2024-02-21T09:26:29.000Z,BTC/USDT,51471.61085835
299,300,517,CoinW,coinw,1.550558927209,509498600.67,1,https://www.coinw.com/,726.0,2024-02-21T09:26:22.000Z,BTC/USDT,51461.83244639
300,301,407,DigiFinex,digifinex,1.841081558693,604961515.11121,1,https://www.digifinex.com/en-ww/trade/USDT/BTC,763.0,2024-02-21T09:26:22.000Z,BTC/USDT,51455.8534174
301,302,525,XT.COM,xt,0.80839649182,265631234.09315628,1,https://www.xt.com/en/trade/btc_usdt,806.0,2024-02-21T09:26:22.000Z,BTC/USDT,51467.64150298
302,303,215,P2B,p2b,1.456859559719,478600074.7640049,1,https://p2pb2b.com/trade/BTC_USDT,778.0,2024-02-21T09:26:22.000Z,BTC/USDT,51447.9447018
303,304,1064,BingX,bingx,1.576686055063,518083721.072427,1,https://bingx.com/en-us/spot/BTCUSDT,759.0,2024-02-21T09:26:29.000Z,BTC/USDT,51457.28318521
304,305,406,BitMart,bitmart,2.366986955178,777768919.52,1,https://www.bitmart.com/trade/en?symbol=BTC_USDT,733.0,2024-02-21T09:26:22.000Z,BTC/USDT,51516.1436261
305,306,380,LATOKEN,latoken,1.338011814297,439657684.1431707,1,https://latoken.com/exchange/BTC_USDT?UTM_source=coinmarketcap,716.0,2024-02-21T09:26:29.000Z,BTC/USDT,51447.43478461
306,307,7618,BitVenus,bitvenus,0.773657515157,254216343.8313816,1,https://www.bitvenus.com/exchange/BTC/USDT,749.0,2024-02-21T09:26:29.000Z,BTC/USDT,51467.63150461
307,308,544,MEXC,mexc,1.327229298394,436014602.23301315,1,https://www.mexc.com/exchange/BTC_USDT,545.0,2024-02-21T09:26:29.000Z,BTC/USDT,51456.88325016
308,309,6137,Toobit,toobit,1.622669632474,533193477.9049946,1,https://www.toobit.com/en-US/spot/BTC_USDT,716.0,2024-02-21T09:26:29.000Z,BTC/USDT,51469.10126591
309,310,943,Hotcoin Global,hotcoin-global,2.207695868228,725427415.7717979,1,https://www.hotcoin.com/currencyExchangeTwo/btc_usdt,584.0,2024-02-21T09:26:22.000Z,BTC/USDT,51508.07493648
310,311,501,WhiteBIT,whitebit,1.144642133222,376118285.42004466,1,https://whitebit.com/trade/BTC_USDT,672.0,2024-02-21T09:26:29.000Z,BTC/USDT,51469.16125617
311,312,333,LBank,lbank,0.699391660692,229768789.51345,1,https://www.lbank.com/en-US/trade/btc_usdc/,703.0,2024-02-21T09:26:29.000Z,BTC/USDC,51446.52780637
312,313,1064,BingX,bingx,0.10526453,34582201.927851,1,https://bingx.com/en-us/spot/BTCUSDC,766.0,2024-02-21T09:26:29.000Z,BTC/USDC,51445.35832562
313,314,1182,Deepcoin,deepcoin,0.296267042786,97328138.37931284,1,https://www.deepcoin.com/en/Spot?currentId={mainu}}%2FUSDT,652.0,2024-02-21T09:26:22.000Z,BTC/USDT,51475.54022021
314,315,154,Dex-Trade,dex-trade,0.096258366585,31629564.16373487,1,https://dex-trade.com/spot/trading/BTCUSDT,662.0,2024-02-21T09:26:29.000Z,BTC/USDT,51527.62176201
315,316,215,P2B,p2b,1.420489745145,466636139.7422319,1,https://p2pb2b.com/trade/BTC_USD,778.0,2024-02-21T09:26:22.000Z,BTC/USD,51456.3
316,317,350,CoinEx,coinex,0.057273029789,18819361.21323292,1,https://www.coinex.com/exchange/btc-usdt,676.0,2024-02-21T09:26:29.000Z,BTC/USDT,51469.31123182
317,318,525,XT.COM,xt,0.023829382841,7827943.0940673,1,https://www.xt.com/en/trade/btc_usdc,666.0,2024-02-21T09:26:29.000Z,BTC/USDC,51457.6428713
318,319,520,Bitvavo,bitvavo,0.13585086703,41340473.27142451,1,https://account.bitvavo.com/markets/BTC-EUR,595.0,2024-02-21T09:26:29.000Z,BTC/EUR,51490.21076293
319,320,407,DigiFinex,digifinex,0.079909589941,26252428.765256,1,https://www.digifinex.com/en-ww/trade/USDC/BTC,610.0,2024-02-21T09:26:29.000Z,BTC/USDC,51443.16929754
320,321,106,Coincheck,coincheck,0.291716281516,14382648590.840225,1,https://coincheck.com/,572.0,2024-02-21T09:26:29.000Z,BTC/JPY,51638.13037415
321,322,453,AscendEX (BitMax),ascendex,0.214947991275,70613618.1818431,1,https://www.ascendex.com/en/basic/cashtrade-spottrading/usdt/btc,623.0,2024-02-21T09:26:22.000Z,BTC/USDT,51462.15239443
322,323,351,Upbit,upbit,0.816499855823,358123201538.9158,1,https://upbit.com/exchange?code=CRIX.UPBIT.KRW-BTC,607.0,2024-02-21T09:26:29.000Z,BTC/KRW,53837.38294329
323,324,630,Binance.US,binance-us,0.016147180179,5305806.5461563,1,https://www.binance.us/trade/pro/BTC_USDT,663.0,2024-02-21T09:26:22.000Z,BTC/USDT,51446.7248999
324,325,257,Bitbank,bitbank,0.056776122994,2799295307.2578,1,https://bitbank.cc/trade/btc_jpy,600.0,2024-02-21T09:26:22.000Z,BTC/JPY,51685.7775779
325,326,360,C-Patex,c-patex,0.138225154504,45419442.99011719,1,https://c-patex.com/markets/btcusdt,560.0,2024-02-21T09:26:29.000Z,BTC/USDT,51463.88882243
326,327,460,Coinsbit,coinsbit,0.840718230062,276251843.29214466,1,https://coinsbit.io/trade/BTC_USDT,518.0,2024-02-21T09:26:29.000Z,BTC/USDT,51493.82248911
327,328,943,Hotcoin Global,hotcoin-global,0.209209768297,68730981.3909,1,https://www.hotcoin.com/currencyExchangeTwo/btc_usdc,608.0,2024-02-21T09:26:22.000Z,BTC/USDC,51503.03271826
328,329,333,LBank,lbank,1.318662000997,433299523.465305,1,https://www.lbank.com/en-US/trade/btc_usdt/,805.0,2024-02-21T09:26:29.000Z,BTC/USDT,51467.47153059
329,330,513,Bitget,bitget,0.020808979718,6836304.10463,1,https://www.bitget.com/spot/BTCUSDC,611.0,2024-02-21T09:26:29.000Z,BTC/USDC,51471.04691992
330,331,174,Coinone,coinone,0.073087064003,32056564498.9161,1,https://coinone.co.kr/exchange/trade/btc/,530.0,2024-02-21T09:26:22.000Z,BTC/KRW,53696.76850141
331,332,525,XT.COM,xt,0.012480462375,79.76447132,1,https://www.xt.com/en/trade/eth_btc,602.0,2024-02-21T09:26:22.000Z,ETH/BTC,51457.789531068476
332,333,937,Biconomy Exchange,biconomy,0.59221884192,194597358.38093618,1,https://www.biconomy.com/exchange/BTC_USDT,538.0,2024-02-21T09:26:22.000Z,BTC/USDT,51461.662474
333,334,937,Biconomy Exchange,biconomy,0.207265227656,68092147.995802,1,https://www.biconomy.com/exchange/BTC_USDC,538.0,2024-02-21T09:26:22.000Z,BTC/USDC,51460.5615754
334,335,8080,CommEX,commex,0.011085745159,3642668.167564,1,https://www.commex.com/en/trade/BTC_USDT,570.0,2024-02-21T09:26:22.000Z,BTC/USDT,51465.44186021
335,336,258,Mercado Bitcoin,mercado-bitcoin,0.011576404739,18740270.55595284,1,https://www.mercadobitcoin.com.br/,619.0,2024-02-21T09:26:22.000Z,BTC/BRL,51911.18673552
336,337,171,Luno,luno,0.016744953147,104000479.98714,1,https://www.luno.com/trade/XBTZAR,572.0,2024-02-21T09:26:22.000Z,XBT/ZAR,52369.36760449
337,338,868,MAX Exchange,max-exchange,0.014550877495,150732572.38423103,1,https://max.maicoin.com/trades/btctwd,585.0,2024-02-21T09:26:22.000Z,BTC/TWD,51833.78473754
338,339,436,Bitkub,bitkub,0.02245061925,264430936.45,1,https://www.bitkub.com/market/BTC,540.0,2024-02-21T09:26:22.000Z,BTC/THB,51582.90008226
339,340,501,WhiteBIT,whitebit,0.013220614043,4023278.78753714,1,https://whitebit.com/trade/BTC_EUR,565.0,2024-02-21T09:26:29.000Z,BTC/EUR,51416.37737258
341,342,630,Binance.US,binance-us,0.010966546191,3602802.5284503,1,https://www.binance.us/trade/pro/BTC_USDC,537.0,2024-02-21T09:26:22.000Z,BTC/USDC,51505.37167977
345,346,460,Coinsbit,coinsbit,0.021276672629,135.98234526,1,https://coinsbit.io/trade/ETH_BTC,541.0,2024-02-21T09:26:22.000Z,ETH/BTC,51457.78953092845
347,348,795,HashKey Exchange,hashkey-exchange,0.598865207398,196729437.5486345,1,https://www.hashkey.com/en-US/spot/BTC_USD,557.0,2024-02-21T09:26:22.000Z,BTC/USD,51468.59
349,350,460,Coinsbit,coinsbit,0.013353483481,4386975.00658165,1,https://coinsbit.io/trade/BTC_USDC,491.0,2024-02-21T09:26:29.000Z,BTC/USDC,51603.57403383
355,356,717,BitoPro,bitopro,0.011493098599,119057033.98485187,1,https://www.bitopro.com/trading,455.0,2024-02-21T09:26:22.000Z,BTC/TWD,51750.45272284
